Label,Points,Hits,Category
<<<<<<< HEAD
0,"[[27, 561], [55, 556], [65, 628], [39, 636]]",0,Apparel
1,"[[743, 384], [756, 463], [853, 444], [846, 367]]",0,Apparel
2,"[[1503, 196], [1502, 291], [1631, 269], [1629, 167]]",2,Novelties
3,"[[1922, 117], [1923, 204], [1977, 194], [1980, 109]]",0,Novelties
=======
0,"[[29, 628], [52, 996], [514, 907], [505, 647]]",12,left
1,"[[781, 752], [772, 1042], [1378, 1029], [1304, 809]]",2,middle
2,"[[760, 124], [748, 361], [1354, 334], [1334, 77]]",0,up
3,"[[1476, 680], [1461, 852], [1866, 957], [1895, 660]]",36,right
>>>>>>> parent of 322139f... Refactored and added additional test data
